Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	Proteotypic	C:\DIA-NN\Sple-WT-01_Slot1-01_1_3898.d	C:\DIA-NN\Sple-WT-02_Slot1-02_1_3898.d	C:\DIA-NN\Sple-WT-03_Slot1-03_1_3898.d	C:\DIA-NN\Sple-WT-04_Slot1-04_1_3898.d	C:\DIA-NN\Sple-KO-01_Slot1-05_1_3898.d	C:\DIA-NN\Sple-KO-02_Slot1-06_1_3898.d	C:\DIA-NN\Sple-KO-03_Slot1-07_1_3898.d	C:\DIA-NN\Sple-KO-04_Slot1-08_1_3898.d	C:\DIA-NN\Sple-WT-stress-01_Slot1-09_1_3898.d	C:\DIA-NN\Sple-WT-stress-02_Slot1-10_1_3898.d	C:\DIA-NN\Sple-WT-stress-03_Slot1-11_1_3898.d	C:\DIA-NN\Sple-WT-stress-04_Slot1-12_1_3898.d	C:\DIA-NN\Sple-KO-stress-01_Slot1-13_1_3898.d	C:\DIA-NN\Sple-KO-stress-02_Slot1-14_1_3898.d	C:\DIA-NN\Sple-KO-stress-03_Slot1-15_1_3898.d	C:\DIA-NN\Sple-KO-stress-04_Slot1-16_1_3898.d
P10067	P10067	Enz068_HUMAN	Enz068	Enz068 protein homolog	2	100201602	119292983	295142429	323421947	6187537	0	0	6636298	14000921	278342025	51089749	21220763	165368372	0	0	68631395
P10068	P10068	Prot069_HUMAN	Prot069	Prot069 protein homolog	4	31244539	34619289	5613331	36075793	142262806	22325326	11172659	4139020	15325031	0	56851267	131970008	0	17141320	6085718	10082485
P10069	P10069	Rec070_HUMAN	Rec070	Rec070 protein homolog	4	0	0	47525139	89608743	6035834	0	0	36390638	0	17171245	5813055	126851428	17896593	50776944	63226173	336332530
P10070	P10070	Str071_HUMAN	Str071	Str071 protein homolog	3	33230432	71349009	4188767	130728401	0	3994768	9118125	0	43098881	179626045	48136065	5054357	32346252	74916176	0	7362986
P10071	P10071	Kin072_HUMAN	Kin072	Kin072 protein homolog	1	92781493	39881890	81256153	360589320	20099222	19070385	357606880	7009811	9802150	68327551	40293761	17715163	4800146	786916231	63048549	13837863
P10072	P10072	Rec073_HUMAN	Rec073	Rec073 protein homolog	3	91187798	22615528	20478908	76048186	0	13639499	126919493	15093710	22217175	17403892	16974006	15775887	0	98028660	0	122460171
P10073	P10073	Kin074_HUMAN	Kin074	Kin074 protein homolog	1	26616673	56138124	7893554	0	49637495	31333644	0	23662589	55933872	4517527	31828042	44165501	123303672	34281927	49573054	278138695
P10074	P10074	Sig075_HUMAN	Sig075	Sig075 protein homolog	3	194117248	0	20794444	25433353	0	14947821	45253256	0	49895487	8756506	12025077	188479650	15296497	58515791	0	345862914
P10075	P10075	Rec076_HUMAN	Rec076	Rec076 protein homolog	1	68621662	21614081	100585850	3966784	48576372	6550069	6132415	0	11297114	105106047	0	89855549	33945461	73923993	20709335	607943684
P10076	P10076	Enz077_HUMAN	Enz077	Enz077 protein homolog	1	0	223601215	196099622	5812139	211074025	26881348	35527153	11650519	24916125	30874492	59533587	325617127	34593467	9468131	121031103	115649033
P10077	P10077	Kin078_HUMAN	Kin078	Kin078 protein homolog	3	105669571	86212035	35441960	14391173	0	0	14926769	5837597	0	0	0	151393678	13384732	33679582	4690988	210828833
P10078	P10078	Trf079_HUMAN	Trf079	Trf079 protein homolog	2	33261875	0	950798017	298161304	4016937	4167505	6088812	22035927	45049715	13643812	236590918	24544564	842984195	38158620	379733533	68183539
P10079	P10079	Sig080_HUMAN	Sig080	Sig080 protein homolog	3	101401017	9896187	8303073	58881603	25580292	8780925	0	0	5564640	0	48711697	153277733	32770854	0	25719604	31049601
P10080	P10080	Met081_HUMAN	Met081	Met081 protein homolog	2	563014653	4957728	16486944	418142814	13875004	21865153	9958257	18184087	77570176	8036714	99711183	0	39680186	48920884	14266817	29428795
P10081	P10081	Rec082_HUMAN	Rec082	Rec082 protein homolog	2	13061623	6707882	28966484	6232463	9968567	0	21520784	0	13717825	16830660	263815238	47590792	0	78155758	0	23571656
P10082	P10082	Kin083_HUMAN	Kin083	Kin083 protein homolog	1	423121767	23788550	41725974	67937679	28070771	0	0	10165620	10830144	211987116	24473068	0	0	0	20409777	18241839
P10083	P10083	Str084_HUMAN	Str084	Str084 protein homolog	2	17313380	107401698	177278412	22525985	0	28321035	16199567	9163690	157678534	5736580	681699452	7618767	84718666	0	10453164	322177926
P10084	P10084	Sig085_HUMAN	Sig085	Sig085 protein homolog	4	22938663	119997593	54418707	30246281	53941907	4473876	0	0	66106953	75729292	0	17303083	14911016	0	4588717	9928441
P10085	P10085	Sig086_HUMAN	Sig086	Sig086 protein homolog	4	11870653	104830987	118565600	26307469	0	7391061	4143606	0	12261842	11460349	6438600	47838923	77805726	5176221	35295377	27224149
P10086	P10086	Prot087_HUMAN	Prot087	Prot087 protein homolog	2	50955525	37796218	6211194	5673610	12520258	30750000	0	14997175	139788398	28374490	72055977	10602522	30634804	0	0	122224508
P10087	P10087	Enz088_HUMAN	Enz088	Enz088 protein homolog	1	8406110	16530584	5054250	4156351	0	0	0	14140739	80019446	35496198	326682311	8043158	33327527	208617159	249390008	4256350
P10088	P10088	Str089_HUMAN	Str089	Str089 protein homolog	4	0	149649434	69277623	0	5967585	0	13607510	4154608	32621688	28993893	10984490	89208533	2154737055	0	72724754	9960372
P10089	P10089	Str090_HUMAN	Str090	Str090 protein homolog	3	102035550	26389546	112670895	154497884	9026605	45787343	0	92022614	59015160	153671448	6900686	11298198	45972995	34191255	59195013	107582485
P10090	P10090	Rec091_HUMAN	Rec091	Rec091 protein homolog	1	0	97067445	35952142	35591152	0	17300050	0	13406888	0	38981074	15573219	0	32931092	15791248	17970037	235381358
P10091	P10091	Str092_HUMAN	Str092	Str092 protein homolog	1	73800395	22066561	22640634	3914481	12602767	0	32638258	13358151	843300150	5987808	37954508	454513392	187375174	11203811	50007252	26849935
P10092	P10092	Str093_HUMAN	Str093	Str093 protein homolog	1	0	16967905	41617092	4242409	7589852	16309852	9549976	0	130485047	74622501	13943698	38088338	0	6591854	20535474	143659487
P10093	P10093	Rec094_HUMAN	Rec094	Rec094 protein homolog	4	13272739	80402295	19733786	53765429	7582953	25880890	5145495	0	5703778	16388116	4534528	51898143	0	807469780	0	64405081
P10094	P10094	Met095_HUMAN	Met095	Met095 protein homolog	4	9105103	16381311	0	0	11530373	81928655	5188379	14884647	83894381	0	14655546	0	73297337	24124916	9587897	36280643
P10095	P10095	Enz096_HUMAN	Enz096	Enz096 protein homolog	2	16722134	12800466	58701026	6140037	37760814	0	0	102238320	212505536	27988296	11817141	21200674	0	30635566	24963224	30776337
P10096	P10096	Kin097_HUMAN	Kin097	Kin097 protein homolog	1	19042741	0	18750150	136474185	0	7423795	0	13399415	22037764	324211864	74787280	6675166	65107521	11178110	14956947	49280482
P10097	P10097	Sig098_HUMAN	Sig098	Sig098 protein homolog	3	18611243	132005749	12441499	13712836	0	4810909	41405037	16228298	0	541467124	8098240	35500211	5830787	15874064	11015172	8975794
P10098	P10098	Sig099_HUMAN	Sig099	Sig099 protein homolog	2	12300706	34369168	6171122	85181294	0	0	3889439	7981183	5204844	349691960	175216688	39149563	4500711	43467450	6806550	373268270
P10099	P10099	Kin100_HUMAN	Kin100	Kin100 protein homolog	1	108120394	27383454	0	9615078	21206215	35021763	56265842	0	58475796	142960920	0	47329893	55123970	19688796	0	18735536
P10100	P10100	Str101_HUMAN	Str101	Str101 protein homolog	2	22052769	20884512	12393435	18351462	34283556	43490351	24399236	0	140755346	6151807	145554436	96338903	82879763	468071004	6333308	5959786
P10101	P10101	Kin102_HUMAN	Kin102	Kin102 protein homolog	2	55467831	26959344	32492598	19248615	67053352	97255374	78109321	26069549	3936473	242386079	427793068	335563978	0	221285753	352712587	621326626
P10102	P10102	Str103_HUMAN	Str103	Str103 protein homolog	1	8660304	25054211	103870686	35605145	7506707	60596599	72337983	0	117761310	69580005	802431248	28375124	32904449	78288261	348739030	16169319
P10103	P10103	Prot104_HUMAN	Prot104	Prot104 protein homolog	3	5631669	0	36786997	5620791	25848598	87255009	11996227	44661408	56166762	316521799	175827331	37561265	84638717	345774638	170461014	14488516
P10104	P10104	Str105_HUMAN	Str105	Str105 protein homolog	2	60273164	7862669	235523784	142579128	50523801	44037115	33164546	67257679	52864575	0	351304421	47922790	71611486	20590987	27450628	7059270
P10105	P10105	Str106_HUMAN	Str106	Str106 protein homolog	3	75072639	385868452	280659555	0	99671987	230454929	16480300	37203568	6821022	163610552	17623633	146667380	9518994	222062869	377378143	44379092
P10106	P10106	Str107_HUMAN	Str107	Str107 protein homolog	3	6360604	0	26310783	12493068	0	59486627	16159902	6892572	55441369	370024064	246292294	84610089	167445457	21146666	73982783	0
P10107	P10107	Sig108_HUMAN	Sig108	Sig108 protein homolog	4	15742589	61472032	8689544	69782217	87440763	0	154011333	0	44638569	237021432	92956245	13877016	24084497	382464169	4496543	522334523
P10108	P10108	Rec109_HUMAN	Rec109	Rec109 protein homolog	4	0	7194130	14286305	8606308	94903074	110860663	0	30588511	45678541	800779506	19038882	861988691	115504557	18580400	26868200	42699704
P10109	P10109	Sig110_HUMAN	Sig110	Sig110 protein homolog	3	7249301	38019915	4740519	0	13573631	0	8474433	10099940	23800026	1130187639	107840934	124416466	9627035	29450568	109276721	13958586
P10110	P10110	Enz111_HUMAN	Enz111	Enz111 protein homolog	4	75022587	0	34794289	0	35504355	12977284	27640588	21733589	36025488	185437903	117341081	75235711	55542146	233690139	75180246	56241499
P10111	P10111	Str112_HUMAN	Str112	Str112 protein homolog	3	39836574	470090125	5053424	118118122	0	41122864	299602047	98548887	79987128	42774216	134134122	56838622	30539966	68034843	129835970	45371939
P10112	P10112	Trf113_HUMAN	Trf113	Trf113 protein homolog	1	12045396	6709830	53515280	61261990	0	100499289	41909930	53323141	125763512	92729014	35844330	2398451126	45919284	47981453	159634625	0
P10113	P10113	Rec114_HUMAN	Rec114	Rec114 protein homolog	4	4968178	185716540	30127861	5089592	215066307	78437828	6850466	455046779	201416382	77364541	986021689	111125976	110906035	36615203	263043071	200662707
P10114	P10114	Trf115_HUMAN	Trf115	Trf115 protein homolog	4	36357578	10383747	42166326	39034818	5224229	4870801	74163951	0	180552640	62803990	591709721	0	204625014	52809013	118500314	314581183
P10115	P10115	Trf116_HUMAN	Trf116	Trf116 protein homolog	2	20650234	106061958	10368465	0	98197437	110616426	648204345	12300771	16254542	28051304	316936105	220204151	82976923	30388628	342952053	15629119
P10116	P10116	Prot117_HUMAN	Prot117	Prot117 protein homolog	2	135058728	1957439911	52631540	80652441	19776756	0	11536712	7991057	11427246	1065252742	104775568	152445713	71748276	84710506	0	71173973
P10117	P10117	Kin118_HUMAN	Kin118	Kin118 protein homolog	4	70255945	28734910	22716649	4289933	0	31911715	37869598	0	94382128	156402921	0	26854640	159239958	165571870	19964392	149844168
P10118	P10118	Kin119_HUMAN	Kin119	Kin119 protein homolog	2	140914949	128511638	28691732	16307206	12201508	43985157	46571446	123078890	125335361	340611547	99298987	267706590	389497273	47241611	10545296	953434838
P10119	P10119	Prot120_HUMAN	Prot120	Prot120 protein homolog	2	48244549	0	10664469	72390564	18013895	16670767	220188829	0	31144979	119070753	127777201	174860885	314000189	109941901	226787978	44605275
P10120	P10120	Rec121_HUMAN	Rec121	Rec121 protein homolog	3	24219351	38975227	46124643	106504869	64759984	29476397	10913066	0	126038203	115963455	1999642665	76825391	163662660	468596583	124355636	2824034820
P10121	P10121	Sig122_HUMAN	Sig122	Sig122 protein homolog	2	21100408	54749053	11320927	18284937	50701442	165379122	67173750	204766590	99405222	49982168	3817064894	199640648	47690119	30880924	23231253	547222173
P10122	P10122	Sig123_HUMAN	Sig123	Sig123 protein homolog	2	20656948	58491901	32077088	97360881	9735776	9189926	0	62243415	139852369	0	236309943	30541392	56815662	32257446	524884251	238688371
P10123	P10123	Rec124_HUMAN	Rec124	Rec124 protein homolog	4	60374847	156955306	1699599956	0	9860189	12305992	8266512	8280873	41609283	14238752	102510913	111240186	127086651	193127137	307896646	80095192
P10124	P10124	Str125_HUMAN	Str125	Str125 protein homolog	1	436230237	49412924	0	6523920	0	44372318	32104834	15105874	1785105784	127405582	222050562	21995202	24144753	95749565	117133049	6980800
P10125	P10125	Trf126_HUMAN	Trf126	Trf126 protein homolog	1	26255350	38282546	25686392	10241428	17266281	31180023	33900243	76648931	540711717	50175381	73390921	131780791	206001621	42664775	447454284	332358652
P10126	P10126	Prot127_HUMAN	Prot127	Prot127 protein homolog	2	181214176	365530662	10297912	31948921	33154223	14059967	13804373	4294974	133932377	0	102829184	37406396	0	154047435	103862550	165603130
P10127	P10127	Str128_HUMAN	Str128	Str128 protein homolog	1	668360359	65943210	68256598	10283469	4823220	374402343	8144487	8271459	94042333	96101971	28613827	53324611	626545273	44506408	12175806	239361788
P10128	P10128	Trf129_HUMAN	Trf129	Trf129 protein homolog	2	73660593	0	0	13417444	28287736	159688877	7809507	40513135	243493868	0	310239854	18965417	118899102	96543463	487164437	234855523
P10129	P10129	Sig130_HUMAN	Sig130	Sig130 protein homolog	1	0	12016715	42261679	29024463	73775907	58300161	0	27766102	6739401	50855423	197591588	21285727	311557949	422648318	110399982	0
P10130	P10130	Trf131_HUMAN	Trf131	Trf131 protein homolog	3	0	428413190	11871046	0	191976701	39503247	207549773	48991785	287950016	164755790	190064217	1984652579	337471086	12003564	144766049	434135082
P10131	P10131	Trf132_HUMAN	Trf132	Trf132 protein homolog	3	171911346	16921496	199707532	138746988	1513251897	11074121	21323739	16529763	36038619	21469987	0	66706059	139730671	43380648	1327400871	108912934
